;;;;;;;;;;;;;;;;;;;;;;;;;;CASA DOS PARAFUSOS E FERRAMENTAS 
;;;;;;;;;;;;;;;;;;;;;;;;;;Emitido em: 11/11/2022 11:36:24
;;;;;;;;;;;;;;;;;;;;;;;;;;Estoque de Produto
;;;;;;;;;;;;;;;;;;;;;;;;;Data do Saldo: 11/11/2022;
;;;;;;;;;;;;;;;;;;;;;;;;;;Categoria: ABRASIVOS
;;Cod. Barras;;;;;Identifica‡Æo;Produto;Unidade;;;;;Estoque p/ ;;;Custo;;;;Estoque;;;Valor Total;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;Compra;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Categoria:;;;ABRASIVOS;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89532E+12;;;;;;00991-;FITA CREPE 48 X 50 MM  ;;RL;;;;;;0;;6,47;;;;3;;19,41;;
;;;;;;;;NORTON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89532E+12;;;;;;12700-;FITA CREPE 18 X 50 MM ;;RL;;;;;;0;;2,38;;;;201;;478,38;;
;;;;;;;;NORTON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89532E+12;;;;;;12701-;FITA CREPE 24 X 50 MM ;;RL;;;;;;0;;3,21;;;;103;;330,63;;
;;;;;;;;NORTON;;;;;;;;;;;;;;;;;;
;;;;Resumo de:;;ABRASIVOS;;;;;;;Qtde Itens: ;;307;;;;Total:;828,42;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Categoria:;;;ABRASIVOS:DISCO CORTE;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;00879-;DISCO CORTE REFRATARIO ;;P€;;;;;;0;;15;;;;;;0;;
;;;;;;;;NORTON CLIPER  7;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;00880-;DISCO CORTE REFRATARIO ;;P€;;;;;;0;;24,4;;;;;;0;;
;;;;;;;;NORTON CLIPER 10;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;00881-;DISCO CORTE REFRATARIO ;;P€;;;;;;0;;55;;;;;;0;;
;;;;;;;;NORTON CLIPER 12;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;00882-;DISCO CORTE REFRATARIO ;;P€;;;;;;0;;59,08;;;;;;0;;
;;;;;;;;NORTON CLIPER 14;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89135E+12;;;;;;00884-;DISCO CORTE CLASSIC AR ;;P€;;;;;;0;;2,38;;;;552;;1313,76;;
;;;;;;;;302  115 X 3.0 X 22.23 MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89135E+12;;;;;;00885-;DISCO CORTE CLASSIC AR ;;P€;;;;;;0;;4,93;;;;355;;1750,15;;
;;;;;;;;302  180 X 3.0 X 22.23 MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;00886-;DISCO CORTE NORTON  AR ;;P€;;;;;;0;;11,24;;;;49;;550,76;;
;;;;;;;;302  10 X 1;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;00887-;DISCO CORTE NORTON  AR ;;P€;;;;;;0;;0;;;;-11;;0;;
;;;;;;;;302  12 X 3/4;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89179E+12;;;;;;00888-;DISCO CORTE SUPER AR 312  ;;P€;;;;;;0;;3,66;;;;2504;;9164,64;;
;;;;;;;;115 X 3.0 X 22.23 MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89532E+12;;;;;;00889-;DISCO CORTE NORTON  ;;P€;;;;;;0;;8,44;;;;353;;2979,32;;
;;;;;;;;SUPER AR 312  7;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;00890-;DISCO CORTE NORTON  AR ;;P€;;;;;;0;;0;;;;51;;0;;
;;;;;;;;312  10 X 1;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;00891-;DISCO CORTE NORTON  AR ;;P€;;;;;;0;;0;;;;-4;;0;;
;;;;;;;;312  12 X 1;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;00892-;DISCO CORTE NORTON  AR ;;P€;;;;;;0;;38,11;;;;-1;;-38,11;;
;;;;;;;;312  14 X 1;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89135E+12;;;;;;00893-;DISCO CORTE BNA 12  115 X ;;P€;;;;;;0;;3,83;;;;3157;;12091,31;;
;;;;;;;;1.0 X 22.23 MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;00894-;DISCO CORTE BNA 12  178 X ;;P€;;;;;;0;;0;;;;-59;;0;;
;;;;;;;;1.0 X 22.23 MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89135E+12;;;;;;00895-;DISCO CORTE BNA 12  180 X ;;P€;;;;;;0;;7,57;;;;835;;6320,95;;
;;;;;;;;1.6 X 22.23 MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89135E+12;;;;;;00896-;DISCO CORTE CLASSIC AR ;;P€;;;;;;0;;2,01;;;;83;;166,83;;
;;;;;;;;102 115 X 1.0 X 22.23 MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;00897-;DISCO CORTE CLASSIC AR ;;P€;;;;;;0;;3,9;;;;347;;1353,3;;
;;;;;;;;102 180 X 1.6 X 22.23 MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;00898-;DISCO CORTE TELSTAR  10 X ;;P€;;;;;;0;;9,67;;;;9;;87,03;;
;;;;;;;;3/4;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;00900-;DISCO MULTI CORTE 115 X 1.0 ;;P€;;;;;;0;;4,9;;;;4;;19,59;;
;;;;;;;;X 22.23 MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;00901-;DISCO DIAMANTADO ;;P€;;;;;;0;;27,98;;;;0;;0;;
;;;;;;;;PORCELANATO CORTAG   4 ;;;;;;;;;;;;;;;;;;
Start;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;P gina 1
;;;;;;;;1/2;;;;;;;;;;;;;;;;;;
http://ao3tech.com/;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;00902-;DISCO DIAMANTADO NORTON ;;P€;;;;;;0;;0;;;;;;0;;
;;;;;;;;PRO CONTINUO   110 X 20;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;00903-;DISCO DIAMANTADO NORTON ;;P€;;;;;;0;;12;;;;-2;;-24;;
;;;;;;;; PRO SEGMENTADO 110 X 20;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;00904-;DISCO DIAMANTADO NORTON ;;P€;;;;;;0;;23;;;;3;;69;;
;;;;;;;; PRO TURBO    110 X 20;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;00905-;DISCO DIAMANTADO NORTON ;;P€;;;;;;0;;36,79;;;;3;;110,37;;
;;;;;;;; PRO TURBO     180 X 20;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;01494-;DISCO DIAMANTADO DINSER ;;P€;;;;;;0;;27,83;;;;-1;;-27,83;;
;;;;;;;;4 1/2;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;03681-;DISCO CORTE NORTON INOX  ;;P€;;;;;;0;;1,78;;;;1000;;1776,25;;
;;;;;;;;AR 332  7;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;05727-;DISCO CORTE CLASSIC 115 X ;;P€;;;;;;0;;;;;;-14;;0;;
;;;;;;;;1.6 X 7/8;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;06180-;DISCO CORTE 254.0 X 3.2 X ;;P€;;;;;;0;;10,03;;;;;;0;;
;;;;;;;;190;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;06524-;DISCO CORTE 254.0 X 3.2 X ;;P€;;;;;;0;;0;;;;;;0;;
;;;;;;;;25,4;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;06652-;DISCO CORTE VONDER 12 X 1;;P€;;;;;;0;;16,09;;;;3;;48,27;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89179E+12;;;;;;06774-;DISCO DIAMANTADO NORTON ;;P€;;;;;;0;;7,91;;;;41;;324,31;;
;;;;;;;; CLASSIC TURBO    110 X 20 ;;;;;;;;;;;;;;;;;;
;;;;;;;;MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89179E+12;;;;;;06775-;DISCO DIAMANTADO NORTON ;;P€;;;;;;0;;7,91;;;;42;;332,22;;
;;;;;;;; CLASSIC SEGMENTADO 110 ;;;;;;;;;;;;;;;;;;
;;;;;;;;X 20 MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89179E+12;;;;;;06776-;DISCO DIAMANTADO NORTON ;;P€;;;;;;0;;6,59;;;;26;;171,34;;
;;;;;;;; CLASSIC CONTINUO  110 X ;;;;;;;;;;;;;;;;;;
;;;;;;;;20 MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89135E+12;;;;;;06783-;DISCO CORTE BASIC  ;;P€;;;;;;0;;1,31;;;;1999;;2618,69;;
;;;;;;;;NORTON 115 X 1.0 X 22.23 MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;06842-;DISCO CORTE BASIC  ;;P€;;;;;;0;;2,72;;;;591;;1607,52;;
;;;;;;;;NORTON 180 X 1.6 X 22.23 MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;06986-;DISCO POLI-CORTE 10 X 1/8 X ;;P€;;;;;;0;;;;;;;;0;;
;;;;;;;;3/4;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;06988-;DISCO DIAMANTADO ;;P€;;;;;;0;;688;;;;;;0;;
;;;;;;;;ASFALTO/CONCRETO 450MM ;;;;;;;;;;;;;;;;;;
;;;;;;;;ROCAST;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07133-;DISCO CORTE NORTON  AR ;;P€;;;;;;0;;0;;;;0;;0;;
;;;;;;;;302  12 X 5/8;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07136-;DISCO CORTE TELSTAR  12 X ;;P€;;;;;;0;;;;;;0;;0;;
;;;;;;;;3/4;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07406-;DISCO CORTE TELSTAR  10 X ;;P€;;;;;;0;;9,07;;;;-2;;-18,14;;
;;;;;;;;5/8;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09056-;DISCO CORTE TURBOINOX  ;;P€;;;;;;0;;10;;;;5;;50;;
;;;;;;;;INOX  7 X 1,6 X 7/8;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09058-;DISCO CORTE WALTER  12 X ;;P€;;;;;;0;;13;;;;16;;208;;
;;;;;;;;1/8 X 1;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09059-;DISCO CORTE WALTER  12 X ;;P€;;;;;;0;;14;;;;5;;70;;
;;;;;;;;1/8 X 1 1/4;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09060-;DISCO CORTE TURBOINOX  ;;P€;;;;;;0;;1;;;;0;;0;;
;;;;;;;;115 X 1.0 X 22.23 MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89901E+12;;;;;;09062-;DISCO DIAMANTADO ;;P€;;;;;;0;;8,1;;;;9;;72,9;;
;;;;;;;;SEGMENTADO 110 X 20 KALA;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09063-;DISCO DIAMANTADO ;;P€;;;;;;0;;8;;;;-5;;-40;;
;;;;;;;;CONTINUO 110 X 20  KALA;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09324-;DISCO CORTE NORTON  ;;P€;;;;;;0;;15;;;;14;;210;;
;;;;;;;;SUPER AR 312  9;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09863-;DISCO DIAMANTADO NORTON ;;P€;;;;;;0;;40,1;;;;6;;240,6;;
;;;;;;;; CLASSIC TURBO    180 X ;;;;;;;;;;;;;;;;;;
;;;;;;;;22,23 MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09895-;DISCO DIAMANTADO KALA  ;;P€;;;;;;0;;22,2;;;;0;;0;;
;;;;;;;;PRO SEGMENTADO 180 X 25;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09897-;DISCO CORTE ACO CARBO ;;P€;;;;;;0;;6,11;;;;0;;0;;
;;;;;;;;180 X 3.0 X 22.23 MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09932-;DISCO DIAMANTADO ;;P€;;;;;;0;;28,07;;;;0;;0;;
;;;;;;;;PORCELANATO CORTAG ;;;;;;;;;;;;;;;;;;
;;;;;;;;110MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10087-;DISCO DIAMANTADO DINSER ;;P€;;;;;;0;;27,83;;;;1;;27,83;;
;;;;;;;;TURBO PC41;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10122-;DISCO DIAMANTADO ;;P€;;;;;;0;;12,94;;;;;;0;;
;;;;;;;;HAMMER TURBO 110 X 120;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10324-;DISCO CORTE TELSTAR  12 X ;;P€;;;;;;0;;;;;;;;0;;
;;;;;;;;1;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89135E+12;;;;;;10495-;DISCO CORTE CLASSIC AR ;;P€;;;;;;0;;15,36;;;;27;;414,72;;
;;;;;;;;302  300 X 3.2 X 15.87 MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89135E+12;;;;;;10498-;DISCO CORTE CLASSIC AR ;;P€;;;;;;0;;15,36;;;;17;;261,12;;
;;;;;;;;302  300 X 3.2 X 19.05 MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10575-;DISCO CORTE BOSCH P/ ;;P€;;;;;;0;;40,24;;;;1;;40,24;;
;;;;;;;;MADEIRA;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10576-;DISCO DIAMANTADO SPARTA ;;P€;;;;;;0;;8,82;;;;1;;8,82;;
;;;;;;;;CONTINUO;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10577-;DISCO DIAMANTADO SPARTA ;;P€;;;;;;0;;9,17;;;;1;;9,17;;
;;;;;;;;SEGMENTADO;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10578-;DISCO DIAMANTADO SPARTA ;;P€;;;;;;0;;9,75;;;;-2;;-19,5;;
;;;;;;;;TURBO;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10833-;DISCO CORTE CISER AR 115 X ;;P€;;;;;;0;;1,85;;;;-8;;-14,8;;
;;;;;;;;1.0 X 22 MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10834-;DISCO CORTE CISER AR 180 X ;;P€;;;;;;0;;4,14;;;;71;;294,29;;
;;;;;;;;1.9 X 22 MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10941-;DISCO CORTE NORTON  AR ;;P€;;;;;;0;;67,93;;;;0;;0;;
;;;;;;;;312  16 X 1;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;11132-;DISCO CORTE  STARRETT 7   ;;P€;;;;;;0;;6,9;;;;5;;34,5;;
;;;;;;;;180 X 1.6 X 22.23 MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;11431-;DISCO CORTE VONDER 12 X ;;P€;;;;;;0;;18,85;;;;0;;0;;
;;;;;;;;3/4;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;11446-;DISCO CORTE WORKER 14 X 1;;P€;;;;;;0;;20,24;;;;0;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;11943-;DISCO DIAMANTADO IRWIN ;;P€;;;;;;0;;169;;;;0;;0;;
;;;;;;;;METALMAX 7 X 7/8;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;11944-;DISCO DIAMANTADO IRWIN ;;P€;;;;;;0;;38,03;;;;0;;0;;
;;;;;;;;METALMAX 4 1/2;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;12077-;DISCO CORTE CLASSIC AR ;;P€;;;;;;0;;15,88;;;;33;;524,04;;
;;;;;;;;302  300 X 3.2 X 25.4 MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89974E+12;;;;;;12145-;DISCO DIAMANTADO ;;P€;;;;;;;;17,91;;;;1;;17,91;;
;;;;;;;;PORCELANATO 110X20MM ;;;;;;;;;;;;;;;;;;
;;;;;;;;WORKER;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;12155-;DISCO CORTE ALCAR 406.4 X ;;P€;;;;;;0;;39,3;;;;0;;0;;
;;;;;;;;4.8 X 25.4 AB-2;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;12180-;DISCO DIAMANTADO ;;P€;;;;;;0;;14,41;;;;-8;;-115,28;;
;;;;;;;;PORCELANATO PRO 110 X 10 ;;;;;;;;;;;;;;;;;;
;;;;;;;;NORTON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89135E+12;;;;;;12215-;DISCO CORTE CLASSIC AR ;;UN;;;;;;;;25,92;;;;10;;259,2;;
;;;;;;;;302 356X3.2X25.40 MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89135E+12;;;;;;12332-;DISCO CORTE CLASSIC ;;CX;;;;;;;;12,59;;;;22;;276,98;;
;;;;;;;;AR302 254X3.2X19.10;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;12334-;DISCO CORTE CLASSIC ;;CX;;;;;;;;11,22;;;;38;;426,36;;
;;;;;;;;AR302 254X3.2X25.40;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;12506-;DISCO CORTE TELSTAR  9 X ;;P€;;;;;;0;;8,35;;;;0;;0;;
;;;;;;;;7/8;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;12591-;DISCO DIAMANTADO ;;P€;;;;;;0;;193,2;;;;1;;193,2;;
;;;;;;;;ASF/CONCRETO 350MM - ;;;;;;;;;;;;;;;;;;
;;;;;;;;WINTERSTONE;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;12699-;DISCO CORTE DEPRESSAO ;;UN;;;;;;0;;7,39;;;;7;;51,73;;
;;;;;;;;CDA 123 4 1/2;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
