;;;;;;;;;;;;;;;;;;;;;;;;;;CASA DOS PARAFUSOS E FERRAMENTAS 
;;;;;;;12908-;DISCO CORTE CLASSIC ;;CX;;;;;;;;11,22;;;;27;;302,94;;
;;;;;;;;AR302 254X3.2X15.88;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;12925-;DISCO CORTE BOSCH 102 115 ;;P€;;;;;;0;;4,81;;;;-1;;-4,81;;
;;;;;;;;X 2.5 X 23 MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;12997-;DISCO TUNGSTENIO MADEIRA ;;P€;;;;;;0;;28,3;;;;1;;28,3;;
;;;;;;;;110MM STARFER;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;13031-;DISCO CORTE NORTON  ;;P€;;;;;;0;;10,88;;;;20;;217,6;;
;;;;;;;;AR302 254 X 3.2 X 25.4;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;13285-;DISCO DIAMANTADO IRWIN ;;P€;;;;;;0;;27,8;;;;;;0;;
;;;;;;;;TURBO PREMIUM IW2146 115 ;;;;;;;;;;;;;;;;;;
;;;;;;;;X 22MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;13642-;DISCO CORTE MULTICORTE  ;;P€;;;;;;0;;4,2;;;;;;0;;
;;;;;;;;115 X 1.0 X 22.23 MM;;;;;;;;;;;;;;;;;;
;;;;Resumo de:;;ABRASIVOS:DISCO CORTE;;;;;;;Qtde Itens: ;;12228;;;;Total:;46793,6;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Categoria:;;;ABRASIVOS:RODO LIXA;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;02255-;RODO LIXA C/ PINO  50 X 25 X ;;P€;;;;;;0;;6,47;;;;75;;485,25;;
;;;;;;;;G100;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04924-;RODO LIXA C/ PINO  50 X 25 X ;;P€;;;;;;0;;6,13;;;;7;;42,91;;
;;;;;;;;G 60;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04925-;RODO LIXA C/ PINO 150 X 50 ;;P€;;;;;;0;;4,43;;;;0;;0;;
;;;;;;;;X G 36;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;05653-;RODO LIXA C/ PINO 70 X 20 X ;;P€;;;;;;0;;7,34;;;;10;;73,4;;
;;;;;;;;G 50;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;06543-;RODO LIXA C/ PINO  50 X 25 X ;;P€;;;;;;0;;6,26;;;;76;;475,76;;
;;;;;;;;G 80;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07063-;RODO LIXA C/ PINO 70 X 20 X ;;P€;;;;;;0;;;;;;;;0;;
;;;;;;;;G 80;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07989-;RODO LIXA C/ PINO 80 X 20 X ;;P€;;;;;;0;;;;;;0;;0;;
;;;;;;;;G 36;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07990-;RODO LIXA C/ PINO 80 X 20 X ;;P€;;;;;;0;;;;;;9;;0;;
;;;;;;;;G 50;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;08040-;RODO LIXA C/ PINO 70 X 20 X ;;P€;;;;;;0;;;;;;0;;0;;
;;;;;;;;G120;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;08041-;RODO LIXA C/ PINO 80 X 20 X ;;P€;;;;;;0;;;;;;6;;0;;
;;;;;;;;G120;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;08042-;RODO LIXA C/ PINO 80 X 20 X ;;P€;;;;;;0;;;;;;;;0;;
;;;;;;;;G220;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;08769-;RODO LIXA C/ PINO  50 X 25 X ;;P€;;;;;;0;;3,17;;;;0;;0;;
;;;;;;;;G 120  BELTOOLS;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;08770-;RODO LIXA C/ PINO  50 X 25 X ;;P€;;;;;;0;;3,08;;;;0;;0;;
;;;;;;;;G 80  BELTOOLS;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;08771-;RODO LIXA C/ PINO  50 X 25 X ;;P€;;;;;;0;;2,76;;;;0;;0;;
;;;;;;;;G 50  BELTOOLS;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09695-;RODO LIXA C/ PINO  30 X 20 X ;;P€;;;;;;0;;4,66;;;;0;;0;;
;;;;;;;;G 60 WORKER;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10303-;RODO LIXA C/ PINO  50 X 25 X ;;P€;;;;;;0;;6,67;;;;45;;300,15;;
;;;;;;;;G120;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10551-;RODO LIXA C/ PINO  50 X 25 X ;;P€;;;;;;0;;5,84;;;;66;;385,44;;
;;;;;;;;G 50;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;11585-;RODO LIXA C/ PINO  50 X 20 X ;;P€;;;;;;0;;7,92;;;;0;;0;;
;;;;;;;;G 36 WORKER;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;11641-;RODO LIXA C/ PINO  50 X 25 X ;;P€;;;;;;0;;5,61;;;;-18;;-100,98;;
;;;;;;;;G 36 FK ABRASIVOS;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;11835-;RODO LIXA C/ PINO  30 X 20 X ;;P€;;;;;;0;;4,83;;;;47;;227,01;;
;;;;;;;;G 36 WORKER;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;11836-;RODO LIXA C/ PINO  30 X 20 X ;;P€;;;;;;0;;4,74;;;;-5;;-23,7;;
;;;;;;;;G 80 WORKER;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89996E+12;;;;;;13286-;RODO LIXA C/ PINO  50 X 25 X ;;P€;;;;;;0;;8,16;;;;1;;8,16;;
;;;;;;;;G 36 WORKER;;;;;;;;;;;;;;;;;;
;;;;Resumo de:;;ABRASIVOS:RODO LIXA;;;;;;;Qtde Itens: ;;319;;;;Total:;1873,39;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Categoria:;;;ABRASIVOS:DISCO DESBASTE;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;00907-;DISCO DESBASTE CLASSIC ;;P€;;;;;;0;;8,15;;;;-12;;-97,8;;
;;;;;;;;BDA 600 7.0 X 1/4 X 7/8;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89179E+12;;;;;;00908-;DISCO DESBASTE BDA 640 4 ;;P€;;;;;;0;;5,95;;;;1428;;8496,6;;
;;;;;;;;1/2;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89179E+12;;;;;;00909-;DISCO DESBASTE SUPER BDA ;;P€;;;;;;0;;11,21;;;;2504;;28069,84;;
;;;;;;;;640 180 X 6.4 X 22.23 MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89135E+12;;;;;;00910-;DISCO DESBASTE CLASSIC ;;P€;;;;;;0;;4,28;;;;706;;3021,68;;
;;;;;;;;BDA 600 115 X 6.4 X 22.23 MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;00911-;DISCO DESBASTE CLASSIC ;;P€;;;;;;0;;8;;;;10;;80;;
;;;;;;;;7.0 X 1/4 X 7/8;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09046-;DISCO DESBASTE 180 X 6 MM ;;P€;;;;;;0;;;;;;;;0;;
;;;;;;;;X 22 MM STANLEY;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09328-;DISCO DESBASTE 9 X 7/8 ;;P€;;;;;;0;;12,5;;;;3;;37,5;;
;;;;;;;;NORTON SUPER;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09330-;DISCO DESBASTE 180 X 7/8 ;;P€;;;;;;0;;4;;;;2;;8;;
;;;;;;;;TYRDIT;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10708-;DISCO DESBASTE ;;P€;;;;;;0;;79,81;;;;1;;79,81;;
;;;;;;;;DIAMANTADO SEGM. 115MM ;;;;;;;;;;;;;;;;;;
;;;;;;;;MTX;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10709-;DISCO DESBASTE ;;P€;;;;;;0;;83,98;;;;1;;83,98;;
;;;;;;;;DIAMANTADO TURBO 115MM ;;;;;;;;;;;;;;;;;;
;;;;;;;;MTX;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10715-;DISCO DESBASTE CLASSIC ;;P€;;;;;;0;;11,69;;;;474;;5541,06;;
;;;;;;;;BDA 600 180 X 6.4 X 22.23 MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89179E+12;;;;;;12957-;DISCO DESBASTE SUPER BDA ;;P€;;;;;;0;;5,21;;;;3810;;19850,1;;
;;;;;;;;50 115 X 5.0 X 22.23 MM;;;;;;;;;;;;;;;;;;
;;;;Resumo de:;;ABRASIVOS:DISCO DESBASTE;;;;;;;Qtde Itens: ;;8927;;;;Total:;65170,77;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Categoria:;;;ABRASIVOS:DISCO FLAP;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89135E+12;;;;;;00912-;DISCO FLAP 4 1/2  G 40 ;;P€;;;;;;0;;4,91;;;;309;;1517,19;;
;;;;;;;;CLASSIC  NORTON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89135E+12;;;;;;00913-;DISCO FLAP 4 1/2  G 60 ;;P€;;;;;;0;;3,32;;;;480;;1593,6;;
;;;;;;;;BASIC - NORTON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89135E+12;;;;;;00914-;DISCO FLAP 4 1/2  G 80 ;;P€;;;;;;0;;4,91;;;;574;;2818,34;;
;;;;;;;;CLASSIC;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89135E+12;;;;;;00915-;DISCO FLAP 4 1/2  G120 ;;P€;;;;;;0;;3,32;;;;715;;2373,8;;
;;;;;;;;CLASSIC;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;00916-;DISCO FLAP 7      G 36;;P€;;;;;;0;;0;;;;;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;00917-;DISCO FLAP 7      G 40 ;;P€;;;;;;0;;18,97;;;;120;;2276,4;;
;;;;;;;;ORIGINAL;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;00918-;DISCO FLAP 7      G 60 ;;P€;;;;;;0;;18,15;;;;18;;326,7;;
;;;;;;;;NORTON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;00919-;DISCO FLAP 7      G 80 ;;P€;;;;;;0;;15,86;;;;26;;412,36;;
;;;;;;;;ORIGINAL - NORTON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;00920-;DISCO FLAP 7      G120;;P€;;;;;;0;;15,82;;;;75;;1186,5;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;06782-;DISCO FLAP 4 1/2  G120 ;;P€;;;;;;0;;4,82;;;;196;;944,72;;
;;;;;;;;ORIGINAL;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07019-;DISCO FLAP 4 1/2  G 60  ;;P€;;;;;;0;;5,68;;;;;;0;;
;;;;;;;;STANLEY;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07020-;DISCO FLAP 4 1/2  G 80 ;;P€;;;;;;0;;5,68;;;;;;0;;
;;;;;;;;STANLEY;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07021-;DISCO FLAP 4 1/2  G 36 DIS-;;P€;;;;;;0;;0;;;;0;;0;;
;;;;;;;;FLEX;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07022-;DISCO FLAP 7      G 80  ;;P€;;;;;;0;;0;;;;;;0;;
;;;;;;;;DEWALT;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07023-;DISCO FLAP 7      G 36  DIS-;;P€;;;;;;0;;12;;;;-2;;-24;;
;;;;;;;;FLEX;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07024-;DISCO FLAP 7      G120  ;;P€;;;;;;0;;0;;;;;;0;;
;;;;;;;;STANLEY;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07025-;DISCO FLAP 7      G120   ;;P€;;;;;;0;;;;;;;;0;;
;;;;;;;;EVOLUTION;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09057-;DISCO FLAP 7      G 60  ;;P€;;;;;;0;;13;;;;-1;;-13;;
;;;;;;;;TYROLIT;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10337-;DISCO FLAP 4 1/2 X 40 ;;P€;;;;;;0;;6,69;;;;;;0;;
;;;;;;;;STARRET;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10825-;DISCO FLAP 4 1/2  G 40 STD ;;P€;;;;;;0;;4,14;;;;42;;174,09;;
;;;;;;;;CISER;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10826-;DISCO FLAP 4 1/2  G 60 STD ;;P€;;;;;;0;;4,14;;;;33;;136,78;;
;;;;;;;;CISER;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10827-;DISCO FLAP 4 1/2  G 80 STD ;;P€;;;;;;0;;4,14;;;;23;;95,33;;
;;;;;;;;CISER;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10828-;DISCO FLAP 4 1/2  G 120 STD ;;P€;;;;;;0;;4,14;;;;34;;140,93;;
;;;;;;;;CISER;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89135E+12;;;;;;11192-;DISCO FLAP 4 1/2  G120 ;;P€;;;;;;0;;3,33;;;;81;;269,73;;
;;;;;;;;BASIC NORTON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89135E+12;;;;;;11193-;DISCO FLAP 4 1/2  G 80 BASIC;;P€;;;;;;0;;3,32;;;;379;;1258,28;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;11650-;DISCO FLAP 7      G 50 ;;P€;;;;;;0;;15,82;;;;3;;47,45;;
;;;;;;;;NORTON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89179E+12;;;;;;11706-;DISCO FLAP 4 1/2  G 50 ;;P€;;;;;;0;;9,26;;;;200;;1852;;
;;;;;;;;EVOLUTION  NORTON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;11782-;DISCO FLAP 4 1/2  G 36 ;;P€;;;;;;0;;3,5;;;;30;;105;;
;;;;;;;;NORTON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89135E+12;;;;;;12220-;DISCO FLAP 4 1/2  G 40 ;;P€;;;;;;0;;3,32;;;;384;;1274,88;;
;;;;;;;;BASIC  NORTON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89996E+12;;;;;;12227-;DISCO REMOVEDOR 115MM X ;;UN;;;;;;0;;33,08;;;;-14;;-463,12;;
;;;;;;;;22.2MM - WORKER;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;12528-;DISCO FLAP 7      G 50 ;;P€;;;;;;0;;21,21;;;;106;;2248,26;;
;;;;;;;;EVOLUTION;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,5132E+11;;;;;;12529-;DISCO FLAP 4 1/2  G 60 ;;P€;;;;;;0;;2,6;;;;690;;1794;;
;;;;;;;;HEAVYDUT ;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89135E+12;;;;;;12800-;DISCO FLAP 4 1/2  G 60  ;;P€;;;;;;0;;4,91;;;;848;;4163,68;;
;;;;;;;;CLASSIC;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89135E+12;;;;;;12964-;DISCO FLAP 4 1/2  G 60 ;;P€;;;;;;0;;10,11;;;;200;;2022;;
;;;;;;;;EVOLUTION;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;13147-;DISCO FLAP 4.1/2 G60 ;;P€;;;;;;0;;8,25;;;;;;0;;
;;;;;;;;ORIGINAL;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,5132E+11;;;;;;13338-;DISCO FLAP 4 1/2  G 40 ;;P€;;;;;;0;;2,6;;;;210;;546;;
;;;;;;;;HEAVYDUT ;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,5132E+11;;;;;;13339-;DISCO FLAP 4 1/2  G 80 ;;P€;;;;;;0;;2,6;;;;220;;572;;
;;;;;;;;HEAVYDUT ;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,5132E+11;;;;;;13340-;DISCO FLAP 7  G 40 ;;P€;;;;;;0;;8,26;;;;170;;1404,2;;
;;;;;;;;HEAVYDUTY ;;;;;;;;;;;;;;;;;;
;;;;Resumo de:;;ABRASIVOS:DISCO FLAP;;;;;;;Qtde Itens: ;;6149;;;;Total:;31054,11;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Categoria:;;;ABRASIVOS:LIMA;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;01115-;LIMA MEIA CANA M  8;;P€;;;;;;0;;16,7;;;;-1;;-16,7;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;01116-;LIMA CHATA B  6  C/ CABO;;P€;;;;;;0;;28,86;;;;-1;;-28,86;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;01117-;LIMA CHATA B  8  C/ CABO;;P€;;;;;;0;;0;;;;;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;01118-;LIMA CHATA M  8  C/ CABO;;P€;;;;;;0;;0;;;;0;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;01119-;LIMA MEIA CANA C/ CABO 10  ;;P€;;;;;;0;;0;;;;;;0;;
;;;;;;;;MEDIA;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;01120-;LIMA ROTATIVA CONICA 60G ;;P€;;;;;;0;;86,84;;;;;;0;;
;;;;;;;;12MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;01121-;LIMA TRIANGULAR P/ SERRA;;UN;;;;;;0;;0;;;;0;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;05452-;CABO LIMA N2 110 MM;;P€;;;;;;0;;1,15;;;;16;;18,4;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;05453-;LIMA CHATA B 12;;P€;;;;;;0;;17,7;;;;6;;106,2;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;05454-;LIMA CHATA M 12;;P€;;;;;;0;;0;;;;0;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;05655-;LIMA ROTATIVA GROSA ;;JG;;;;;;0;;16,7;;;;1;;16,7;;
;;;;;;;;5PCS JG;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;06071-;LIMA REDONDA B 10;;P€;;;;;;0;;11,7;;;;0;;0;;
