;;;;;;;;;;;;;;;;;;;;;;;;;;CASA DOS PARAFUSOS E FERRAMENTAS 
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;06078-;LIMA TRIANGULAR  B  4 ;;UN;;;;;;0;;19,68;;;;6;;118,08;;
;;;;;;;;C/CABO;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;06540-;LIMA ROTATIVA CIL TOPO ;;P€;;;;;;0;;;;;;0;;0;;
;;;;;;;;ESFERICO;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;06541-;LIMA ROTATIVA ESFERICA   ;;P€;;;;;;0;;46,04;;;;;;0;;
;;;;;;;;10 MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;06542-;LIMA ROTATIVA CONICA C/ ;;P€;;;;;;0;;;;;;-2;;0;;
;;;;;;;;RAIO;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;06672-;LIMA MEIA CANA M 10;;P€;;;;;;0;;20,73;;;;1;;20,73;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;06710-;LIMA ROTATIVA CONICA 90G ;;P€;;;;;;0;;71,58;;;;2;;143,16;;
;;;;;;;;12 HTOM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;06723-;LIMA ROTATIVA CIL PONTA ;;P€;;;;;;0;;;;;;;;0;;
;;;;;;;;RETA;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;06990-;LIMA FACA  M 10;;P€;;;;;;0;;20,48;;;;0;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07087-;LIMA CHATA B 10;;P€;;;;;;0;;48,52;;;;;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07766-;LIMA ROTATIVA CONICA ;;P€;;;;;;0;;59,46;;;;;;0;;
;;;;;;;;PONTA ESFERICA  10 MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07969-;LIMA MEIA CANA B  8;;P€;;;;;;0;;12,7;;;;0;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07970-;LIMA MEIA CANA B 10;;P€;;;;;;0;;18,2;;;;2;;36,4;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07971-;LIMA MEIA CANA B 12;;P€;;;;;;0;;26,7;;;;1;;26,7;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07972-;LIMA MEIA CANA B  6;;P€;;;;;;0;;15,03;;;;0;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07973-;LIMA REDONDA B 12;;P€;;;;;;0;;17,04;;;;-1;;-17,04;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07974-;LIMA REDONDA B  8;;P€;;;;;;0;;79,74;;;;1;;79,74;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07975-;LIMA TRIANGULAR  B  8;;UN;;;;;;0;;10,7;;;;2;;21,4;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07976-;LIMA TRIANGULAR  B 10;;UN;;;;;;0;;12;;;;5;;60;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07977-;LIMA TRIANGULAR  B 12;;UN;;;;;;0;;12;;;;2;;24;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07978-;LIMA TRIANGULAR  M 10;;UN;;;;;;0;;16;;;;3;;48;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07979-;LIMA TRIANGULAR  M  8;;UN;;;;;;0;;15,2;;;;2;;30,4;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07980-;LIMA TRIANGULAR  B  6;;UN;;;;;;0;;17,7;;;;0;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07981-;LIMA TRIANGULAR  M 12;;UN;;;;;;0;;16;;;;8;;128;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07982-;LIMA QUADRADA M  6;;P€;;;;;;0;;9,7;;;;;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07983-;LIMA QUADRADA M 10;;P€;;;;;;0;;12;;;;2;;24;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07984-;LIMA QUADRADA M 12;;P€;;;;;;0;;12;;;;10;;120;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07985-;LIMA QUADRADA B  6;;P€;;;;;;0;;7,9;;;;0;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07986-;LIMA QUADRADA B 10;;P€;;;;;;0;;11,8;;;;10;;118;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07987-;LIMA QUADRADA B 12;;P€;;;;;;0;;12;;;;21;;252;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;07988-;LIMA QUADRADA B 14;;P€;;;;;;0;;;;;;;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;08282-;LIMA 12 PCS WORKER;;JG;;;;;;0;;46,6;;;;1;;46,6;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;08768-;LIMA AGULHA 12PCS 160MM ;;JG;;;;;;0;;30,41;;;;0;;0;;
;;;;;;;;BELTOOLS;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09148-;LIMA MEIA CANA M 12;;P€;;;;;;0;;25;;;;0;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09171-;LIMA TRIANGULAR  M  6;;UN;;;;;;0;;13,25;;;;;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09172-;LIMA MEIA CANA M  6;;P€;;;;;;0;;61,1;;;;3;;183,3;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09173-;LIMA CHATA B  6  S/ CABO;;P€;;;;;;0;;6,86;;;;-1;;-6,86;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09174-;LIMA CHATA B  8  S/ CABO;;P€;;;;;;0;;11,36;;;;0;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09175-;LIMA CHATA M  6 C/ CABO ;;P€;;;;;;0;;28,91;;;;4;;115,64;;
;;;;;;;;NICHOLSON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09176-;LIMA CHATA M  8  S/ CABO;;P€;;;;;;0;;11;;;;;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09177-;LIMA CHATA M 10 S/ CABO;;P€;;;;;;0;;38,57;;;;;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09178-;LIMA MEIA CANA S/ CABO 8  ;;P€;;;;;;0;;13,25;;;;0;;0;;
;;;;;;;;GROSSA;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09179-;LIMA MEIA CANA S/ CABO 10 ;;P€;;;;;;0;;16,45;;;;-1;;-16,45;;
;;;;;;;;GROSSA;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09180-;LIMA MEIA CANA S/ CABO 12 ;;P€;;;;;;0;;29,83;;;;0;;0;;
;;;;;;;;GROSSA;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09181-;LIMA QUADRADA B  8;;P€;;;;;;0;;11,84;;;;0;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09182-;LIMA REDONDA B  6;;P€;;;;;;0;;9,05;;;;;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09183-;LIMA REDONDA M 6;;P€;;;;;;0;;10,88;;;;;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09184-;LIMA REDONDA M 8;;P€;;;;;;0;;13,49;;;;0;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09232-;LIMA REDONDA M 10;;P€;;;;;;0;;16,45;;;;-1;;-16,45;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10245-;LIMA TRIANGULAR  DELGADA ;;UN;;;;;;0;;12,66;;;;10;;126,6;;
;;;;;;;;6 POL;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10246-;LIMA FACA  6 POL;;P€;;;;;;0;;20,48;;;;9;;184,32;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10247-;LIMA CHATA MURCA 6 POL;;P€;;;;;;0;;0;;;;6;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10518-;LIMA AGULHA DIAMANTADA ;;JG;;;;;;0;;27,05;;;;0;;0;;
;;;;;;;;140 X 70MM  5PCS JG;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10920-;LIMA ROTATIVA CIL HTOM 06 ;;P€;;;;;;0;;37,84;;;;2;;75,68;;
;;;;;;;;X 16;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10921-;LIMA ROTATIVA CIL HTOM 08 ;;P€;;;;;;0;;52,12;;;;5;;260,6;;
;;;;;;;;X 20;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10922-;LIMA ROTATIVA CIL HTOM 10 ;;P€;;;;;;0;;71,3;;;;15;;1069,5;;
;;;;;;;;X 20;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10923-;LIMA ROTATIVA CIL HTOM 12 ;;P€;;;;;;0;;98,03;;;;4;;392,12;;
;;;;;;;;X 25;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10924-;LIMA ROTATIVA OVAL HTOM ;;P€;;;;;;0;;51;;;;6;;306;;
;;;;;;;;10 X 16 X 61;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10928-;LIMA ROTATIVA CIL HTOM ;;P€;;;;;;0;;47,13;;;;0;;0;;
;;;;;;;;TOPO ESFERICO 08 X 20;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10929-;LIMA ROTATIVA CIL HTOM ;;P€;;;;;;0;;62,68;;;;1;;62,68;;
;;;;;;;;TOPO ESFERICO 10 X 20;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10930-;LIMA ROTATIVA CIL HTOM ;;P€;;;;;;0;;97,95;;;;1;;97,95;;
;;;;;;;;TOPO ESFERICO 12 X 25;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;11083-;JG LIMA C/CABO 6PCS ;;P€;;;;;;0;;28,17;;;;1;;28,17;;
;;;;;;;;WORKER;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;11090-;LIMA ROTATIVA ;;P€;;;;;;0;;65,01;;;;-3;;-195,03;;
;;;;;;;;ARVORE10X20X6 MM ;;;;;;;;;;;;;;;;;;
;;;;;;;;WORKER;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;11091-;LIMA ROTATIVA CILINDRICA ;;P€;;;;;;0;;78,37;;;;0;;0;;
;;;;;;;;10X20X6 MM CS WORKER;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;11092-;LIMA ROTATIVA CILINDRICA ;;P€;;;;;;0;;75,7;;;;1;;75,7;;
;;;;;;;;10X20X6 MM QS WORKER;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;11093-;LIMA ROTATIVA CONICA ;;P€;;;;;;0;;48,09;;;;0;;0;;
;;;;;;;;10X20X6 MM WORKER;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;11094-;LIMA ROTATIVA CONICA ;;P€;;;;;;0;;60,56;;;;2;;121,12;;
;;;;;;;;10X25X6 MM WORKER;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;11095-;LIMA ROTATIVA ESFERICA ;;P€;;;;;;0;;44,22;;;;1;;44,22;;
;;;;;;;;10X9X6 WORKER;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89165E+12;;;;;;11359-;LIMA CHATA B 10 C/ CABO ;;P€;;;;;;0;;55,33;;;;2;;110,66;;
;;;;;;;;NICHOLSON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;11360-;LIMA MEIA CANA B 10 C/ ;;P€;;;;;;0;;73,58;;;;1;;73,58;;
;;;;;;;;CABO K&F;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;11361-;LIMA REDONDA B 10 C/ CABO ;;P€;;;;;;0;;37,78;;;;1;;37,78;;
;;;;;;;;K&F;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89165E+12;;;;;;11406-;LIMA MEIA CANA M  8 ;;P€;;;;;;0;;72,6;;;;4;;290,4;;
;;;;;;;;NICHOLSON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89165E+12;;;;;;11407-;LIMA CHATA M  8  NICHOLSON;;P€;;;;;;0;;35,14;;;;5;;175,7;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;11457-;LIMA ROTATIVA CIL HTOM 10 ;;P€;;;;;;0;;54,67;;;;0;;0;;
;;;;;;;;X 25;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;11736-;LIMA CHATA M  10 C/CABO  ;;P€;;;;;;0;;42,6;;;;-1;;-42,6;;
;;;;;;;;NICHOLSON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;12596-;LIMA ROTATIVA ARVORE ;;P€;;;;;;0;;44,22;;;;0;;0;;
;;;;;;;;ARREDONDADA 12 MM ;;;;;;;;;;;;;;;;;;
;;;;;;;;ROCAST;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;12904-;KIT LIMA MECANICA MURCA ;;UN;;;;;;0;;138,15;;;;0;;0;;
;;;;;;;;10PCS 140MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;13101-;LIMA ROTATIVA ESFERICA   ;;P€;;;;;;0;;75,15;;;;2;;150,3;;
;;;;;;;;12 MM HTOM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89845E+12;;;;;;13373-;LIMA ROTATIVA ARVORE ;;P€;;;;;;0;;55,16;;;;0;;0;;
;;;;;;;;ARREDONDADA 12X25 HTOM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;13374-;LIMA ROTATIVA CIL HTOM ;;P€;;;;;;0;;69,44;;;;0;;0;;
;;;;;;;;CORTE TOPO 12 X 25;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;13511-;LIMA ROTATIVA CONICA ;;P€;;;;;;0;;102,79;;;;1;;102,79;;
;;;;;;;;PONTA ESFERICA  12 MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;13535-;LIMA MEIA CANA M  4 C/ ;;P€;;;;;;0;;61,1;;;;;;0;;
;;;;;;;;CABO;;;;;;;;;;;;;;;;;;
;;;;Resumo de:;;ABRASIVOS:LIMA;;;;;;;Qtde Itens: ;;177;;;;Total:;5183,33;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Categoria:;;;ABRASIVOS:REBOLO;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04902-;REBOLO ACO  2 X 1 1/2;;P€;;;;;;0;;0;;;;;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04904-;REBOLO ACO  6 X 3/4    A24 ;;P€;;;;;;0;;24,11;;;;0;;0;;
;;;;;;;;TELSTAR;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04905-;REBOLO ACO  6 X 3/4    A46 ;;P€;;;;;;0;;24,11;;;;-2;;-48,22;;
;;;;;;;;TELSTAR;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04906-;REBOLO ACO  6 X 3/4    A60 ;;P€;;;;;;0;;24,11;;;;-2;;-48,22;;
;;;;;;;;TELSTAR;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04907-;REBOLO ACO  8 X 1      A24 ;;P€;;;;;;0;;0;;;;0;;0;;
;;;;;;;;TELSTAR;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04908-;REBOLO ACO  6 X 1      A36 ;;P€;;;;;;0;;0;;;;;;0;;
;;;;;;;;TELSTAR;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04909-;REBOLO ACO  8 X 1      A46 ;;P€;;;;;;0;;45;;;;1;;45;;
;;;;;;;;TELSTAR;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04910-;REBOLO ACO  8 X 1      A60 ;;P€;;;;;;0;;0;;;;;;0;;
;;;;;;;;TELSTAR;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04911-;REBOLO ACO 12 X 1 1/2  A60;;P€;;;;;;0;;0;;;;;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04912-;REBOLO VIDEA BRANCO   6 X ;;P€;;;;;;0;;0;;;;;;0;;
;;;;;;;;3/4    A80;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04913-;REBOLO VIDEA BRANCO   8 X ;;P€;;;;;;0;;0;;;;;;0;;
;;;;;;;;1      A60;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04914-;REBOLO VIDEA BRANCO ;;P€;;;;;;0;;0;;;;;;0;;
;;;;;;;;COPO 152.4 X 76.2 X 31.8   ;;;;;;;;;;;;;;;;;;
;;;;;;;;A60;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04915-;REBOLO VIDEA VERDE    6 X ;;P€;;;;;;0;;32,15;;;;0;;0;;
;;;;;;;;3/4   A80;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04916-;REDUCAO REBOLO        1 1/4 ;;PR;;;;;;0;;0;;;;;;0;;
;;;;;;;;X 3/4;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04917-;REDUCAO REBOLO        1 1/4 ;;PR;;;;;;0;;0;;;;-7;;0;;
;;;;;;;;X 5/8;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;08043-;REBOLO ACO 12 X 1 1/2  A46 ;;P€;;;;;;0;;;;;;;;0;;
;;;;;;;;NORTON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;08050-;REBOLO ACO  2 X  1/2 X 1/2 ;;P€;;;;;;0;;0;;;;;;0;;
;;;;;;;;1000 KITS;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;08051-;REBOLO ACO  3 X 1/2 X 1/2 ;;P€;;;;;;0;;0;;;;;;0;;
;;;;;;;;1000 KITS;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09326-;REBOLO ACO  6 X 1/2 X 1 1/4  ;;PR;;;;;;0;;30;;;;7;;210;;
;;;;;;;;NORTON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09343-;REBOLO ACO 10 X 1 X 1 1/2  ;;PR;;;;;;0;;99;;;;1;;99;;
;;;;;;;;NORTON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09528-;REBOLO VIDEA VERDE    6 X ;;P€;;;;;;0;;32,15;;;;-3;;-96,45;;
;;;;;;;;3/4   A100;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09900-;REBOLO ACO  6 X 3/4  X1.1/4 ;;P€;;;;;;0;;19,08;;;;;;0;;
;;;;;;;;FINO WORKER;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09901-;REBOLO ACO  6 X 3/4  X1.1/4 ;;P€;;;;;;0;;19,08;;;;;;0;;
;;;;;;;;MEDIO WORKER;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10540-;REBOLO ACO  6 X 3/4    A120 ;;P€;;;;;;0;;36,99;;;;0;;0;;
;;;;;;;;TELSTAR;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10595-;REBOLO VIDEA  6 X 3/4   A80 ;;P€;;;;;;0;;36,99;;;;2;;73,98;;
