;;;;;;;;;;;;;;;;;;;;;;;;;;CASA DOS PARAFUSOS E FERRAMENTAS 
;;;;;;;;TELSTAR;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10596-;REBOLO VIDEA  6 X 3/4   ;;P€;;;;;;0;;36,99;;;;-3;;-110,97;;
;;;;;;;;A100 TELSTAR;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;10888-;REBOLO RETO 10 X 25.4 X ;;P€;;;;;;0;;134,92;;;;0;;0;;
;;;;;;;;38.1   G60 NORTON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89901E+12;;;;;;12632-;REBOLO COPO CONICO 4 ;;PR;;;;;;0;;44,23;;;;6;;265,38;;
;;;;;;;;GR36 - WORKER;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89968E+12;;;;;;12633-;REBOLO DIAMANTADO ;;PR;;;;;;0;;123,04;;;;0;;0;;
;;;;;;;;115MM M14 - WORKER;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;12714-;REBOLO DIAMANTADO ;;PR;;;;;;0;;79,69;;;;0;;0;;
;;;;;;;;115MM M14 - KALA;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89845E+12;;;;;;12751-;REBOLO PRATO ;;PC;;;;;;;;50,94;;;;5;;254,7;;
;;;;;;;;DIAMANTADO C/ROSCA ;;;;;;;;;;;;;;;;;;
;;;;;;;;100MM X 14MM HTOM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;12803-;REBOLO COPO BRANCO ;;PR;;;;;;0;;205,57;;;;0;;0;;
;;;;;;;;152.4 X 76.2 X 31.75  NORTON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;12875-;REBOLO COPO 101.6 X 50.8 X ;;P€;;;;;;0;;102,17;;;;0;;0;;
;;;;;;;;31.75  G60 NORTON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89135E+12;;;;;;13209-;REBOLO ACO  6 X 3/4    A24  ;;PC;;;;;;0;;32,2;;;;6;;193,2;;
;;;;;;;;NORTON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89532E+12;;;;;;13210-;REBOLO ACO  6 X 3/4    A36  ;;PC;;;;;;0;;32,2;;;;5;;161;;
;;;;;;;;NORTON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89135E+12;;;;;;13211-;REBOLO ACO  6 X 3/4    A46  ;;PC;;;;;;0;;32,2;;;;5;;161;;
;;;;;;;;NORTON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89135E+12;;;;;;13212-;REBOLO ACO  6 X 3/4    A60  ;;PC;;;;;;0;;32,2;;;;4;;128,8;;
;;;;;;;;NORTON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89135E+12;;;;;;13213-;REBOLO ACO  6 X 1    A24  ;;PC;;;;;;0;;37,19;;;;5;;185,95;;
;;;;;;;;NORTON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89135E+12;;;;;;13214-;REBOLO ACO  6 X 1    A36  ;;PC;;;;;;0;;37,19;;;;4;;148,76;;
;;;;;;;;NORTON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89135E+12;;;;;;13215-;REBOLO ACO  6 X 1    A46  ;;PC;;;;;;0;;37,19;;;;4;;148,76;;
;;;;;;;;NORTON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89135E+12;;;;;;13216-;REBOLO ACO  6 X 1    A60  ;;PC;;;;;;0;;37,19;;;;6;;223,14;;
;;;;;;;;NORTON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89135E+12;;;;;;13217-;REBOLO VIDEA VERDE  6 X ;;PC;;;;;;0;;42,89;;;;6;;257,34;;
;;;;;;;;3/4    G.60  NORTON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89135E+12;;;;;;13218-;REBOLO VIDEA VERDE  6 X ;;PC;;;;;;0;;42,89;;;;5;;214,45;;
;;;;;;;;3/4    G.80  NORTON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89135E+12;;;;;;13219-;REBOLO VIDEA VERDE  6 X ;;PC;;;;;;0;;42,89;;;;5;;214,45;;
;;;;;;;;3/4    G.100  NORTON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89135E+12;;;;;;13220-;REBOLO VIDEA VERDE  6 X ;;PC;;;;;;0;;42,89;;;;6;;257,34;;
;;;;;;;;3/4    G.120  NORTON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89135E+12;;;;;;13225-;REBOLO VIDEA VERDE  6 X 1  ;;PC;;;;;;0;;49,55;;;;6;;297,3;;
;;;;;;;;  G.60  NORTON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89135E+12;;;;;;13226-;REBOLO VIDEA VERDE  6 X 1  ;;PC;;;;;;0;;49,55;;;;6;;297,3;;
;;;;;;;;  G.80  NORTON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89135E+12;;;;;;13227-;REBOLO VIDEA VERDE  6 X 1  ;;PC;;;;;;0;;49,55;;;;4;;198,2;;
;;;;;;;;  G.120  NORTON;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;13251-;REBOLO ACO  8 X 1 x 1 1/4     ;;P€;;;;;;0;;100;;;;;;0;;
;;;;;;;;  A46  NORTON ;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,9085E+12;;;;;;13258-;REBOLO DIAMANTADO ;;P€;;;;;;0;;33,6;;;;15;;504;;
;;;;;;;;115MM M14 LISO G60 VILA;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89968E+12;;;;;;13397-;REBOLO COPO CONICO 4 ;;PR;;;;;;0;;43,92;;;;4;;175,68;;
;;;;;;;;GR120 - WORKER;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89968E+12;;;;;;13399-;REBOLO COPO CONICO 4 ;;PR;;;;;;0;;44,14;;;;5;;220,7;;
;;;;;;;;GR60 - WORKER;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;13503-;REBOLO DIAMANTADO ;;P€;;;;;;0;;70,6;;;;0;;0;;
;;;;;;;;180MM M14 TURBO VILA;;;;;;;;;;;;;;;;;;
;;;;Resumo de:;;ABRASIVOS:REBOLO;;;;;;;Qtde Itens: ;;106;;;;Total:;4631,58;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Categoria:;;;ABRASIVOS:PONTA MONTADA;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04547-;PONTA MONTADA A- 1;;P€;;;;;;0;;4,55;;;;39;;177,45;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04548-;PONTA MONTADA A- 2;;P€;;;;;;0;;2,59;;;;44;;113,96;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04549-;PONTA MONTADA A- 3;;P€;;;;;;0;;5,26;;;;28;;147,28;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04550-;PONTA MONTADA A- 4;;P€;;;;;;0;;3,46;;;;38;;131,48;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04551-;PONTA MONTADA A- 5;;P€;;;;;;0;;2,59;;;;-3;;-7,77;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04552-;PONTA MONTADA A- 6;;P€;;;;;;0;;2,59;;;;46;;119,14;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04553-;PONTA MONTADA A-11  ;;P€;;;;;;0;;3,29;;;;-1;;-3,29;;
;;;;;;;;ALCAR;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04554-;PONTA MONTADA A-12;;P€;;;;;;0;;3,49;;;;-2;;-6,98;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04555-;PONTA MONTADA A-13;;P€;;;;;;0;;4,3;;;;0;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04556-;PONTA MONTADA A-14;;P€;;;;;;0;;3,66;;;;6;;21,96;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04557-;PONTA MONTADA A-15;;P€;;;;;;0;;4,8;;;;5;;24;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04558-;PONTA MONTADA A-21;;P€;;;;;;0;;4,04;;;;8;;32,32;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04559-;PONTA MONTADA A-22;;P€;;;;;;0;;1,76;;;;47;;82,72;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04560-;PONTA MONTADA A-23;;P€;;;;;;0;;4,04;;;;3;;12,12;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89938E+12;;;;;;04561-;PONTA MONTADA A-24;;P€;;;;;;0;;4,13;;;;13;;53,69;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04562-;PONTA MONTADA A-25;;P€;;;;;;0;;3,92;;;;4;;15,68;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04563-;PONTA MONTADA A-26;;P€;;;;;;0;;3,19;;;;-3;;-9,57;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04564-;PONTA MONTADA A-31;;P€;;;;;;0;;3,87;;;;0;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04565-;PONTA MONTADA A-32;;P€;;;;;;0;;0;;;;-1;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04566-;PONTA MONTADA A-33;;P€;;;;;;0;;0;;;;;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04567-;PONTA MONTADA A-34;;P€;;;;;;0;;1,76;;;;50;;88;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04568-;PONTA MONTADA A-35;;P€;;;;;;0;;0;;;;;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04569-;PONTA MONTADA A-36;;P€;;;;;;0;;0;;;;0;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04570-;PONTA MONTADA A-37;;P€;;;;;;0;;0;;;;87;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04571-;PONTA MONTADA A-38;;P€;;;;;;0;;4,89;;;;1;;4,89;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04572-;PONTA MONTADA A-39;;P€;;;;;;0;;3,96;;;;1;;3,96;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;04573-;PONTA MONTADA A-40;;P€;;;;;;0;;0;;;;11;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;05216-;PONTA MONTADA INOX A- 5;;P€;;;;;;0;;0;;;;0;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;05217-;PONTA MONTADA INOX A- 11;;P€;;;;;;0;;0;;;;0;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;05218-;PONTA MONTADA INOX A- 31;;P€;;;;;;0;;0;;;;;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09465-;PONTA MONTADA B-70;;P€;;;;;;0;;2;;;;65;;130;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09466-;PONTA MONTADA B-52;;P€;;;;;;0;;2,83;;;;106;;299,98;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09467-;PONTA MONTADA B-53;;P€;;;;;;0;;2;;;;3;;6;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09468-;PONTA MONTADA B-90;;P€;;;;;;0;;2;;;;47;;94;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09469-;PONTA MONTADA B-96;;P€;;;;;;0;;2;;;;202;;404;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09470-;PONTA MONTADA B-97;;P€;;;;;;0;;2;;;;76;;152;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09471-;PONTA MONTADA B-111;;P€;;;;;;0;;2;;;;42;;84;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09472-;PONTA MONTADA B-134;;P€;;;;;;0;;2;;;;55;;110;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;11084-;JG PONTA MONTADA 5 PCS ;;P€;;;;;;0;;13,6;;;;0;;0;;
;;;;;;;;WORKER;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;11222-;PONTA MONTADA C-196;;P€;;;;;;0;;2,93;;;;0;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;11295-;PONTA MONTADA C-236;;P€;;;;;;0;;1,78;;;;411;;731,58;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;11329-;PONTA MONTADA B 135;;P€;;;;;;;;2,7;;;;17;;45,9;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;11547-;PONTA MONTADA C-196 ;;P€;;;;;;0;;2,09;;;;0;;0;;
;;;;;;;;H6MM;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;11553-;PONTA MONTADA A- 5 H6MM;;P€;;;;;;0;;2,78;;;;0;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;11554-;PONTA MONTADA A- 1 H6MM;;P€;;;;;;0;;4,66;;;;0;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89938E+12;;;;;;12144-;PONTA MONTADA A-11 ;;PE;;;;;;;;5,95;;;;23;;136,85;;
;;;;;;;;HASTE 1/4 20X45MM - ;;;;;;;;;;;;;;;;;;
;;;;;;;;WORKER;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;12677-;PONTA MONTADA C-153;;P€;;;;;;0;;1,7;;;;50;;85;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;12962-;PONTA MONTADA B 132;;P€;;;;;;;;2,57;;;;0;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;12963-;PONTA MONTADA B 131;;P€;;;;;;;;2,33;;;;0;;0;;
;;;;Resumo de:;;ABRASIVOS:PONTA MONTADA;;;;;;;Qtde Itens: ;;1518;;;;Total:;3280,35;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Categoria:;;;ABRASIVOS:DISCO BORRACHA;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89749E+12;;;;;;00877-;DISCO BORRACHA 4 1/2;;P€;;;;;;0;;9,43;;;;20;;188,6;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;00878-;DISCO BORRACHA 7;;P€;;;;;;0;;16,73;;;;16;;267,68;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;06881-;DISCO BORRACHA 5;;P€;;;;;;0;;8,67;;;;0;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;13455-;DISCO BORRACHA 7 RIGIDO;;P€;;;;;;0;;19,18;;;;12;;230,16;;
;;;;Resumo de:;;ABRASIVOS:DISCO BORRACHA;;;;;;;Qtde Itens: ;;48;;;;Total:;686,44;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Categoria:;;;ABRASIVOS:DISCO LIXA;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;00921-;DISCO LIXA 4 1/2  G 24;;P€;;;;;;0;;1,95;;;;76;;148,2;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;00922-;DISCO LIXA 4 1/2  G 50;;P€;;;;;;0;;1,51;;;;51;;77,01;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;00923-;DISCO LIXA 4 1/2  G120;;P€;;;;;;0;;1,5;;;;18;;27;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;00924-;DISCO LIXA 7      G100;;P€;;;;;;0;;3;;;;13;;39;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89532E+12;;;;;;00925-;DISCO LIXA 7      G 16;;P€;;;;;;0;;4,34;;;;285;;1236,9;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;00926-;DISCO LIXA 7      G 36;;P€;;;;;;0;;2,5;;;;-1;;-2,5;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;00927-;DISCO LIXA 7      G 60;;P€;;;;;;0;;2,5;;;;4;;10;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;06099-;DISCO LIXA 4 1/2  G 80;;P€;;;;;;0;;1,67;;;;55;;91,85;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;06100-;DISCO LIXA 4 1/2  G 36;;P€;;;;;;0;;1,67;;;;-14;;-23,38;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;06101-;DISCO LIXA 7      G120;;P€;;;;;;0;;0;;;;-8;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;06102-;DISCO LIXA 4 1/2  G 60;;P€;;;;;;0;;1,67;;;;-10;;-16,7;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;08053-;DISCO LIXA 4 1/2  G 16;;P€;;;;;;0;;1,52;;;;41;;62,32;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;08054-;DISCO LIXA 4 1/2  G100;;P€;;;;;;0;;2,5;;;;-12;;-30;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;08055-;DISCO LIXA 7      G 24;;P€;;;;;;0;;2,5;;;;84;;210;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;08056-;DISCO LIXA 7      G 50;;P€;;;;;;0;;2,5;;;;-8;;-20;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;08057-;DISCO LIXA 7      G 80;;P€;;;;;;0;;0;;;;-2;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;09331-;DISCO LIXA VELCRO G100 ;;P€;;;;;;0;;1,3;;;;9;;11,7;;
;;;;;;;;PAREDE;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;11697-;DISCO LIXA 5 VELCRO G100 ;;P€;;;;;;0;;0,94;;;;-7;;-6,58;;
;;;;;;;;WORKER;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;11698-;DISCO LIXA 5 VELCRO G150 ;;P€;;;;;;0;;0,94;;;;10;;9,4;;
;;;;;;;;WORKER;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;12081-;DISCO LIXA DIAMANTADO ;;P€;;;;;;0;;16,46;;;;2;;32,92;;
;;;;;;;;G100;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;12082-;DISCO LIXA DIAMANTADO ;;P€;;;;;;0;;14,8;;;;0;;0;;
;;;;;;;;G200;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;12083-;DISCO LIXA DIAMANTADO ;;P€;;;;;;0;;14,8;;;;0;;0;;
;;;;;;;;G3000;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;12084-;DISCO LIXA DIAMANTADO ;;P€;;;;;;0;;17,82;;;;0;;0;;
;;;;;;;;G400;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;12085-;DISCO LIXA DIAMANTADO G50;;P€;;;;;;0;;17,82;;;;0;;0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;12086-;DISCO LIXA DIAMANTADO ;;P€;;;;;;0;;17,82;;;;0;;0;;
;;;;;;;;G800;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;7,89996E+12;;;;;;12209-;DISCO LIXA DIAMANTAD ;;UN;;;;;;;;16,46;;;;0;;0;;
;;;;;;;;100MM GRAO 1500 - WORKER;;;;;;;;;;;;;;;;;;
;;;;Resumo de:;;ABRASIVOS:DISCO LIXA;;;;;;;Qtde Itens: ;;586;;;;Total:;1857,14;;;;;;
;;;Resumo Geral;;;;;;;;Qtde Itens:;30365;;;;;;;Total:;161359,13;;;;;;
